Amount,Vendor,Date,Category,Description
518.36,"TechCorp Solutions",2025-06-17,"Office Supplies","Office Supplies purchase from TechCorp Solutions"
283.47,"Elite Consulting",2024-12-14,"Professional Services","Professional Services purchase from Elite Consulting"
5227.09,"Professional Services LLC",2024-11-04,"Equipment","Equipment purchase from Professional Services LLC"
212.50,"Metro Transit",2025-08-25,"Office Supplies","Office Supplies purchase from Metro Transit"
8815.92,"QuickMart",2025-12-10,"Equipment","Equipment purchase from QuickMart"
638.63,"Premier Catering",2024-06-07,"Software","Software purchase from Premier Catering"
4660.50,"Professional Services LLC",2025-01-23,"Transportation","Transportation purchase from Professional Services LLC"
47.14,"Metro Transit",2024-11-11,"Transportation","Transportation purchase from Metro Transit"
14.27,"ABC Corporation",2024-08-12,"Software","Software purchase from ABC Corporation"
610.06,"Quality Supplies",2025-06-11,"Transportation","Transportation purchase from Quality Supplies"
25.43,"TechCorp Solutions",2024-10-24,"Consulting","Consulting purchase from TechCorp Solutions"
49.42,"Metro Transit",2024-06-14,"Professional Services","Professional Services purchase from Metro Transit"
2493.53,"Office Depot",2025-07-07,"Meals","Meals purchase from Office Depot"
10.31,"City Utilities",2025-04-26,"Travel","Travel purchase from City Utilities"
464.66,"Corporate Travel",2024-07-01,"Maintenance","Maintenance purchase from Corporate Travel"
6065.53,"Global Supplies Inc",2024-02-09,"Utilities","Utilities purchase from Global Supplies Inc"
15.18,"XYZ Industries",2025-01-15,"Software","Software purchase from XYZ Industries"
130.21,"Elite Consulting",2025-07-14,"Equipment","Equipment purchase from Elite Consulting"
196.46,"QuickMart",2024-09-12,"Office Supplies","Office Supplies purchase from QuickMart"
336.80,"Express Delivery",2024-10-12,"Consulting","Consulting purchase from Express Delivery"
374.05,"ABC Corporation",2025-10-26,"Consulting","Consulting purchase from ABC Corporation"
2823.12,"Quality Supplies",2024-09-26,"Transportation","Transportation purchase from Quality Supplies"
4582.52,"Elite Consulting",2024-08-19,"Transportation","Transportation purchase from Elite Consulting"
716.57,"XYZ Industries",2025-07-09,"Software","Software purchase from XYZ Industries"
5831.92,"Corporate Travel",2024-08-08,"Meals","Meals purchase from Corporate Travel"
